SECCID,Seccion,Circuito,Electores 2015,Posicion 2015,Electores 2017,Posicion 2017,Variacion puesto,Variacion electores,Crec
14,RIO CUARTO,RIO CUARTO,77167,1,76969,1,0,-198,"-0,26%"
7,GRAL SAN MARTIN,VILLA MARIA,70985,2,72455,2,0,1470,"2,07%"
13,PUNILLA,VILLA CARLOS PAZ,54764,3,56431,3,0,1667,"3,04%"
22,SANTA MARIA,ALTA GRACIA,41867,5,43769,4,1,1902,"4,54%"
24,TERCERO ARRIBA,RIO TERCERO,41933,4,42845,5,-1,912,"2,17%"
3,CAPITAL,VILLA AZALAIS,31065,6,31918,6,0,853,"2,75%"
1,UNION,BELL VILLE,30587,7,31325,7,0,738,"2,41%"
14,RIO CUARTO,BANDA NORTE,30030,8,30777,8,0,747,"2,49%"
4,COLON,VILLA ALLENDE,28954,9,30499,9,0,1545,"5,34%"
4,COLON,JESUS MARIA,28407,10,29710,10,0,1303,"4,59%"
21,SAN JUSTO,SAN FRANCISCO SECC. SUR,27763,11,28395,11,0,632,"2,28%"
20,SAN JAVIER,DOLORES,27232,12,28139,12,0,907,"3,33%"
21,SAN JUSTO,SAN FRANCISCO SECC. NORTE,27103,13,28054,13,0,951,"3,51%"
3,CAPITAL,JOSE IGNACIO DIAZ,25343,16,26913,14,2,1570,"6,20%"
3,CAPITAL,VILLA EL LIBERTADOR,25906,14,26710,15,-1,804,"3,10%"
14,RIO CUARTO,PUEBLO ALBERDI,25649,15,26548,16,-1,899,"3,51%"
5,CRUZ DEL EJE,CRUZ DEL EJE,25016,17,26084,17,0,1068,"4,27%"
10,MARCOS JUAREZ,MARCOS JUAREZ,23149,19,23653,18,1,504,"2,18%"
3,CAPITAL,ALTO ALBERDI,23149,18,23555,19,-1,406,"1,75%"
3,CAPITAL,COLON,22939,20,22935,20,0,-4,"-0,02%"
3,CAPITAL,ALTA CORDOBA,22648,21,22752,21,0,104,"0,46%"
3,CAPITAL,OBSERVATORIO,21058,22,21121,22,0,63,"0,30%"
3,CAPITAL,NUEVA CORDOBA,20287,23,21029,23,0,742,"3,66%"
3,CAPITAL,SECCIONAL TERCERA,19980,24,20676,24,0,696,"3,48%"
21,SAN JUSTO,ARROYITO,19673,25,20379,25,0,706,"3,59%"
3,CAPITAL,JOSE HERNANDEZ,19645,26,20222,26,0,577,"2,94%"
3,CAPITAL,PUEYRREDON,19575,27,19927,27,0,352,"1,80%"
13,PUNILLA,COSQUIN,19042,28,19887,28,0,845,"4,44%"
4,COLON,RIO CEBALLOS,18297,30,19465,29,1,1168,"6,38%"
8,ISCHILIN,DEAN FUNES,18352,29,19296,30,-1,944,"5,14%"
3,CAPITAL,PARQUE LICEO,17986,32,18982,31,1,996,"5,54%"
4,COLON,CALERA,17439,36,18809,32,4,1370,"7,86%"
7,GRAL SAN MARTIN,VILLA NUEVA,17530,35,18740,33,2,1210,"6,90%"
3,CAPITAL,EMPALME,17670,34,18384,34,0,714,"4,04%"
18,ROQUE SAENZ PEÑA,LABOULAYE,18058,31,18335,35,-4,277,"1,53%"
3,CAPITAL,ARGUELLO NORTE,17290,40,18293,36,4,1003,"5,80%"
3,CAPITAL,BELLA VISTA,17380,37,18191,37,0,811,"4,67%"
17,RIO SEGUNDO,RIO SEGUNDO,17700,33,18052,38,-5,352,"1,99%"
4,COLON,UNQUILLO,16893,42,18018,39,3,1125,"6,66%"
3,CAPITAL,PUEBLO LAS FLORES,17256,41,17963,40,1,707,"4,10%"
3,CAPITAL,SANTA ANA,17339,38,17627,41,-3,288,"1,66%"
3,CAPITAL,PATRICIOS,17310,39,17543,42,-3,233,"1,35%"
4,COLON,COLONIA CAROYA,16651,44,17415,43,1,764,"4,59%"
3,CAPITAL,AYACUCHO,16822,43,17047,44,-1,225,"1,34%"
21,SAN JUSTO,MORTEROS,15829,47,16673,45,2,844,"5,33%"
3,CAPITAL,MARQUES DE SOBREMONTE,16154,45,16631,46,-1,477,"2,95%"
3,CAPITAL,LOS PLATANOS,15734,49,16250,47,2,516,"3,28%"
3,CAPITAL,SECCIONAL PRIMERA,15788,48,16095,48,0,307,"1,94%"
3,CAPITAL,RESIDENCIAL SAN ROQUE,14962,52,16007,49,3,1045,"6,98%"
3,CAPITAL,VILLA REVOL,15600,50,15815,50,0,215,"1,38%"
3,CAPITAL,SAN VICENTE,15859,46,15742,51,-5,-117,"-0,74%"
3,CAPITAL,SAN MARTIN,15226,51,15282,52,-1,56,"0,37%"
21,SAN JUSTO,LAS VARILLAS,14687,54,14980,53,1,293,"1,99%"
3,CAPITAL,LAS PALMAS,14810,53,14249,54,-1,-561,"-3,79%"
3,CAPITAL,LOS PARAISOS,13942,55,14098,55,0,156,"1,12%"
13,PUNILLA,LA FALDA,13848,56,14079,56,0,231,"1,67%"
3,CAPITAL,ALTAMIRA,13676,58,13933,57,1,257,"1,88%"
